part,gripper
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241202-170222-294.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-083805-054.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-084242-404.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-084707-983.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-085220-156.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-091806-054.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-092232-263.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-160600-879.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241203-160937-974.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_1\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_1\mask_20241204-092644-827.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241126-144908-424.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241202-114319-156.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241202-165344-950.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241202-165643-883.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241202-165857-834.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241202-170048-489.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241203-165230-206.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241203-170612-345.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241203-170838-704.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241203-171126-850.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241203-171536-101.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241204-092206-332.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_10\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_10\mask_20241204-092404-633.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241126-142218-067.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241126-142505-465.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241126-142546-042.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241126-144506-618.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241126-144857-995.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241126-145212-302.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241126-153430-673.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241202-104938-157.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241202-165341-270.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241202-165635-462.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241202-165849-918.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241202-170245-990.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-161450-658.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-163759-684.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-164451-843.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-164737-095.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-165233-068.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-165457-948.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-170601-786.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-170836-533.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-171117-716.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-171330-538.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241203-171527-321.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241204-092000-864.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241204-092152-743.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241204-092157-059.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_2\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_2\mask_20241204-092357-438.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241126-142739-046.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241126-154116-082.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241126-154623-554.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241126-160006-510.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241202-114202-060.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241202-114317-249.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241202-114439-614.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241202-165342-890.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241202-165642-889.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241202-165856-850.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241202-170051-022.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241203-170611-457.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241203-170837-885.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241203-171126-034.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241203-171321-245.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241203-171331-896.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241203-171523-033.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241204-092205-548.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_3\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_3\mask_20241204-092403-849.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-142547-357.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-142952-330.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-143135-077.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-143959-023.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-144310-966.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-144709-812.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-144746-430.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-144902-165.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-145231-369.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-150640-710.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-153437-605.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-154056-990.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241126-162109-143.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241202-104941-908.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241202-114323-791.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241202-114437-939.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241202-165349-802.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241202-165648-481.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241202-165903-220.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241202-170044-622.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241203-165227-947.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241203-170605-938.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241203-170827-270.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241203-170844-040.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241203-171131-156.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241203-171335-558.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241203-171540-213.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241204-092008-106.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241204-092210-484.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_4\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_4\mask_20241204-092408-782.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241126-144545-253.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241126-144910-001.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241126-153621-994.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241202-104956-446.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241202-165352-773.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241202-165631-105.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241202-165638-659.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241202-165853-057.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241202-170231-849.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-082804-267.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-165454-618.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-170603-166.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-170830-343.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-171113-441.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-171122-533.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-171326-150.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241203-171531-988.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241204-092005-604.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241204-092202-202.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_6\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_6\mask_20241204-092352-170.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241126-144906-305.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241126-155455-026.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241126-155616-773.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241126-162114-230.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241202-105009-465.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241202-114322-414.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241202-114435-452.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241202-165348-133.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241202-165646-877.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241202-165901-723.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241202-170047-591.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241203-170608-878.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241203-170842-594.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241203-171129-736.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241203-171338-510.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241203-171538-882.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241204-092209-128.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_7\4.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_7\mask_20241204-092407-440.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241126-144903-306.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241126-145230-019.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241126-154052-826.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241126-154112-091.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241202-114311-014.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241202-114432-219.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241202-165351-126.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241202-165639-863.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241202-165854-303.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241202-170049-751.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241203-165229-330.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241203-170604-407.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241203-170845-249.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241203-171123-730.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241203-171334-118.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241203-171533-102.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241204-092006-775.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241204-092203-351.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_8\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_8\mask_20241204-092401-614.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241126-144749-718.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241126-144912-917.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241126-145032-618.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241202-165339-423.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241202-165637-100.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241202-165851-508.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241202-170224-115.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241203-165456-471.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241203-170600-104.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241203-170832-159.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241203-171119-452.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241203-171323-085.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241203-171528-955.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241204-092002-512.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241204-092158-655.png
C:\Users\Can\Desktop\proki-2024\data\raw\part_9\1.png,C:\Users\Can\Desktop\proki-2024\data\raw\part_9\mask_20241204-092358-985.png
